time,heartrate,steps,stress,day
19:20:00,115,0,0,D1
19:21:00,115,0,0,D1
19:23:00,115,0,0,D1
19:38:00,115,0,31,D1
19:39:00,110,0,26,D1
19:40:00,107,9,0,D1
19:41:00,94,0,0,D1
19:42:00,97,0,0,D1
19:43:00,94,0,0,D1
19:44:00,90,0,6,D1
19:45:00,83,0,0,D1
19:46:00,81,0,0,D1
19:47:00,80,0,0,D1
19:48:00,84,0,0,D1
19:49:00,78,0,0,D1
19:50:00,85,0,1,D1
19:51:00,80,0,0,D1
19:52:00,83,0,0,D1
19:53:00,77,0,0,D1
19:54:00,75,0,0,D1
19:55:00,82,0,0,D1
19:56:00,76,0,0,D1
19:57:00,78,0,0,D1
19:58:00,78,0,0,D1
19:59:00,78,0,0,D1
20:00:00,66,0,0,D1
20:01:00,72,0,0,D1
20:02:00,74,0,0,D1
20:03:00,75,0,0,D1
20:04:00,72,0,0,D1
20:05:00,75,0,0,D1
20:06:00,81,0,0,D1
20:07:00,83,0,0,D1
20:08:00,80,0,0,D1
20:09:00,79,0,0,D1
20:10:00,83,0,0,D1
20:11:00,84,0,0,D1
20:12:00,81,0,0,D1
20:13:00,81,0,0,D1
20:14:00,84,0,0,D1
20:15:00,80,0,0,D1
20:16:00,77,0,0,D1
20:17:00,76,0,0,D1
20:18:00,79,0,0,D1
20:19:00,80,0,0,D1
20:20:00,78,0,0,D1
20:21:00,78,0,0,D1
20:22:00,74,0,0,D1
20:23:00,76,25,0,D1
20:24:00,82,7,0,D1
20:25:00,78,0,0,D1
20:26:00,77,0,0,D1
20:27:00,79,0,0,D1
20:28:00,82,0,0,D1
20:29:00,82,0,0,D1
20:30:00,83,0,0,D1
20:31:00,80,0,0,D1
20:32:00,79,0,0,D1
20:33:00,74,0,0,D1
20:34:00,80,0,0,D1
20:35:00,80,0,0,D1
20:36:00,80,0,0,D1
20:37:00,80,0,0,D1
20:38:00,80,0,0,D1
20:39:00,80,0,0,D1
20:40:00,83,0,0,D1
20:41:00,79,0,0,D1
20:42:00,77,0,0,D1
20:43:00,80,0,0,D1
20:44:00,80,8,0,D1
20:45:00,77,6,0,D1
20:46:00,75,7,0,D1
20:47:00,78,0,0,D1
20:48:00,82,0,0,D1
20:49:00,82,0,0,D1
20:50:00,84,0,0,D1
20:51:00,86,19,0,D1
20:52:00,86,0,0,D1
20:53:00,85,4,0,D1
20:54:00,82,0,0,D1
20:55:00,83,0,0,D1
20:56:00,84,0,0,D1
20:57:00,85,0,1,D1
20:58:00,85,0,1,D1
20:59:00,82,0,0,D1
21:00:00,82,0,0,D1
21:01:00,84,0,0,D1
21:02:00,92,0,8,D1
21:03:00,93,0,9,D1
21:04:00,93,0,9,D1
21:05:00,89,0,5,D1
21:06:00,100,0,16,D1
21:07:00,91,0,7,D1
21:08:00,89,0,5,D1
21:09:00,86,0,2,D1
21:10:00,89,0,5,D1
21:11:00,94,0,10,D1
21:12:00,95,0,11,D1
21:13:00,92,0,8,D1
21:14:00,86,0,2,D1
21:15:00,86,6,0,D1
21:16:00,84,0,0,D1
21:17:00,88,0,0,D1
21:18:00,90,0,0,D1
21:19:00,89,0,5,D1
21:20:00,90,0,6,D1
21:21:00,95,0,11,D1
21:22:00,93,0,9,D1
21:23:00,84,0,0,D1
21:24:00,91,0,7,D1
21:25:00,95,0,11,D1
21:26:00,104,0,20,D1
21:27:00,100,0,16,D1
21:28:00,108,11,0,D1
21:29:00,93,0,0,D1
21:30:00,95,4,0,D1
21:31:00,86,0,0,D1
21:32:00,81,0,0,D1
21:33:00,77,0,0,D1
21:34:00,81,0,0,D1
21:35:00,76,4,0,D1
21:36:00,76,0,0,D1
21:37:00,76,0,0,D1
21:38:00,77,0,0,D1
21:45:00,77,0,0,D1
21:46:00,86,0,2,D1
21:47:00,89,0,5,D1
21:48:00,87,0,3,D1
21:49:00,85,0,1,D1
21:50:00,86,0,2,D1
21:51:00,84,0,0,D1
21:52:00,81,0,0,D1
21:53:00,82,0,0,D1
21:54:00,87,0,3,D1
21:55:00,81,0,0,D1
21:56:00,78,0,0,D1
21:57:00,75,0,0,D1
21:58:00,82,0,0,D1
21:59:00,85,0,1,D1
22:00:00,85,0,1,D1
22:01:00,86,0,2,D1
22:02:00,96,0,12,D1
22:03:00,89,0,5,D1
22:04:00,85,0,1,D1
22:05:00,81,0,0,D1
22:06:00,83,0,0,D1
22:07:00,83,0,0,D1
22:08:00,79,0,0,D1
22:09:00,83,0,0,D1
22:10:00,82,0,0,D1
22:11:00,83,0,0,D1
22:12:00,83,0,0,D1
22:13:00,84,0,0,D1
22:14:00,87,0,3,D1
22:15:00,85,0,1,D1
22:16:00,85,17,0,D1
22:17:00,86,0,0,D1
22:18:00,88,0,0,D1
22:19:00,83,0,0,D1
22:20:00,89,0,5,D1
22:21:00,87,0,3,D1
22:22:00,90,0,6,D1
22:23:00,82,0,0,D1
22:24:00,88,0,4,D1
22:25:00,90,0,6,D1
22:26:00,89,0,5,D1
22:27:00,89,0,5,D1
22:28:00,91,0,7,D1
22:29:00,94,5,0,D1
22:30:00,94,0,0,D1
22:31:00,89,0,0,D1
22:32:00,86,8,0,D1
22:33:00,87,0,0,D1
22:34:00,84,0,0,D1
22:35:00,80,0,0,D1
22:36:00,80,0,0,D1
22:37:00,81,0,0,D1
22:38:00,80,0,0,D1
22:39:00,78,0,0,D1
22:40:00,75,8,0,D1
22:41:00,78,0,0,D1
22:42:00,85,0,0,D1
22:43:00,78,0,0,D1
22:44:00,79,0,0,D1
22:45:00,79,0,0,D1
22:46:00,79,0,0,D1
22:47:00,79,0,0,D1
22:48:00,75,0,0,D1
22:49:00,73,0,0,D1
22:50:00,72,0,0,D1
22:51:00,73,0,0,D1
22:52:00,80,0,0,D1
22:53:00,80,0,0,D1
22:54:00,84,0,0,D1
22:55:00,82,0,0,D1
22:56:00,84,0,0,D1
22:57:00,89,0,5,D1
22:58:00,85,0,1,D1
22:59:00,88,0,4,D1
23:00:00,91,0,7,D1
23:01:00,85,0,1,D1
23:02:00,86,0,2,D1
23:03:00,83,0,0,D1
23:04:00,80,0,0,D1
23:05:00,81,0,0,D1
23:06:00,82,0,0,D1
23:07:00,83,0,0,D1
23:08:00,80,0,0,D1
23:09:00,81,0,0,D1
23:10:00,83,0,0,D1
23:11:00,78,0,0,D1
23:12:00,84,0,0,D1
23:13:00,83,0,0,D1
23:14:00,80,0,0,D1
23:15:00,78,0,0,D1
23:16:00,77,9,0,D1
23:17:00,85,0,0,D1
23:18:00,89,0,0,D1
23:19:00,91,0,0,D1
23:20:00,91,0,7,D1
23:21:00,82,0,0,D1
23:22:00,83,0,0,D1
23:23:00,87,0,3,D1
23:24:00,79,11,0,D1
23:25:00,69,0,0,D1
23:26:00,78,0,0,D1
23:27:00,80,0,0,D1
23:28:00,85,0,1,D1
23:29:00,79,0,0,D1
23:30:00,81,0,0,D1
23:31:00,84,0,0,D1
23:32:00,86,0,2,D1
23:33:00,75,0,0,D1
23:34:00,80,0,0,D1
23:35:00,84,12,0,D1
23:36:00,88,0,0,D1
23:37:00,84,0,0,D1
23:38:00,82,0,0,D1
23:39:00,81,0,0,D1
23:40:00,77,0,0,D1
23:41:00,76,0,0,D1
23:42:00,81,0,0,D1
23:43:00,84,0,0,D1
23:44:00,83,0,0,D1
23:45:00,83,0,0,D1
23:46:00,83,0,0,D1
23:47:00,84,0,0,D1
23:48:00,86,0,2,D1
23:49:00,86,0,2,D1
23:50:00,87,0,3,D1
23:51:00,85,0,1,D1
23:52:00,84,0,0,D1
23:53:00,86,0,2,D1
23:54:00,90,0,6,D1
23:55:00,82,0,0,D1
23:56:00,82,0,0,D1
23:57:00,83,0,0,D1
23:58:00,79,0,0,D1
23:59:00,80,0,0,D1
00:00:00,77,0,0,D2
00:01:00,81,0,0,D2
00:02:00,81,0,0,D2
00:03:00,81,0,0,D2
00:04:00,81,0,0,D2
00:05:00,81,0,0,D2
00:06:00,77,0,0,D2
00:07:00,78,0,0,D2
00:08:00,80,13,0,D2
00:09:00,81,8,0,D2
00:10:00,86,29,0,D2
00:11:00,101,48,0,D2
00:12:00,102,0,0,D2
00:13:00,87,0,0,D2
00:14:00,77,0,0,D2
00:15:00,78,0,0,D2
00:16:00,76,0,0,D2
00:17:00,73,0,0,D2
00:18:00,81,0,0,D2
00:19:00,86,0,2,D2
00:20:00,81,0,0,D2
00:21:00,84,0,0,D2
00:22:00,82,0,0,D2
00:23:00,84,0,0,D2
00:24:00,83,0,0,D2
00:25:00,80,0,0,D2
00:26:00,87,0,3,D2
00:27:00,85,0,1,D2
00:28:00,84,0,0,D2
00:29:00,82,0,0,D2
00:30:00,78,0,0,D2
00:31:00,78,0,0,D2
00:32:00,83,0,0,D2
00:33:00,82,0,0,D2
00:34:00,82,0,0,D2
00:35:00,80,0,0,D2
00:36:00,71,0,0,D2
00:37:00,73,0,0,D2
00:38:00,74,0,0,D2
00:39:00,76,7,0,D2
00:40:00,82,50,0,D2
00:41:00,89,23,0,D2
00:42:00,93,0,0,D2
00:43:00,78,0,0,D2
00:44:00,76,0,0,D2
00:45:00,74,0,0,D2
00:46:00,79,0,0,D2
00:47:00,82,0,0,D2
00:48:00,82,0,0,D2
00:49:00,81,0,0,D2
00:50:00,79,0,0,D2
00:51:00,82,0,0,D2
00:52:00,81,0,0,D2
00:53:00,80,0,0,D2
00:54:00,82,0,0,D2
00:55:00,80,0,0,D2
00:56:00,79,0,0,D2
00:57:00,79,0,0,D2
00:58:00,79,0,0,D2
00:59:00,79,0,0,D2
01:00:00,78,0,0,D2
01:01:00,82,0,0,D2
01:02:00,85,0,1,D2
01:03:00,82,0,0,D2
01:04:00,88,6,0,D2
01:05:00,89,0,0,D2
01:06:00,89,0,0,D2
01:07:00,86,0,0,D2
01:08:00,83,0,0,D2
01:09:00,81,0,0,D2
01:10:00,82,0,0,D2
01:11:00,82,0,0,D2
01:12:00,83,0,0,D2
01:13:00,83,0,0,D2
01:14:00,84,0,0,D2
01:15:00,87,0,3,D2
01:16:00,84,0,0,D2
01:17:00,81,0,0,D2
01:18:00,81,0,0,D2
01:19:00,80,0,0,D2
01:20:00,79,0,0,D2
01:21:00,85,0,1,D2
01:22:00,77,0,0,D2
01:23:00,78,0,0,D2
01:24:00,75,0,0,D2
01:25:00,76,0,0,D2
01:26:00,79,0,0,D2
01:27:00,77,0,0,D2
01:28:00,76,0,0,D2
01:29:00,76,0,0,D2
01:30:00,77,0,0,D2
01:31:00,76,0,0,D2
01:32:00,77,0,0,D2
01:33:00,78,0,0,D2
01:34:00,76,0,0,D2
01:35:00,78,0,0,D2
01:36:00,76,0,0,D2
01:37:00,76,0,0,D2
01:38:00,76,0,0,D2
01:39:00,77,0,0,D2
01:40:00,78,0,0,D2
01:41:00,78,0,0,D2
01:42:00,78,0,0,D2
01:43:00,78,0,0,D2
01:44:00,78,0,0,D2
01:45:00,77,0,0,D2
01:46:00,78,0,0,D2
01:47:00,76,0,0,D2
01:48:00,76,0,0,D2
01:49:00,76,0,0,D2
01:50:00,76,0,0,D2
01:51:00,77,0,0,D2
01:52:00,78,0,0,D2
01:53:00,77,0,0,D2
01:54:00,76,0,0,D2
01:55:00,76,0,0,D2
01:56:00,76,0,0,D2
01:57:00,75,0,0,D2
01:58:00,76,0,0,D2
01:59:00,74,0,0,D2
02:00:00,75,0,0,D2
02:01:00,74,0,0,D2
02:02:00,75,0,0,D2
02:03:00,74,0,0,D2
02:04:00,75,0,0,D2
02:05:00,74,0,0,D2
02:06:00,73,0,0,D2
02:07:00,73,0,0,D2
02:08:00,78,7,0,D2
02:09:00,77,0,0,D2
02:10:00,74,0,0,D2
02:11:00,77,0,0,D2
02:12:00,79,0,0,D2
02:13:00,84,0,0,D2
02:14:00,81,0,0,D2
02:15:00,83,0,0,D2
02:16:00,85,0,1,D2
02:17:00,83,0,0,D2
02:18:00,84,0,0,D2
02:19:00,83,0,0,D2
02:20:00,82,0,0,D2
02:21:00,83,0,0,D2
02:22:00,84,0,0,D2
02:23:00,77,0,0,D2
02:24:00,77,0,0,D2
02:25:00,79,0,0,D2
02:26:00,81,0,0,D2
02:27:00,80,0,0,D2
02:28:00,80,0,0,D2
02:29:00,83,0,0,D2
02:30:00,82,0,0,D2
02:31:00,83,0,0,D2
02:32:00,74,0,0,D2
02:33:00,76,0,0,D2
02:34:00,76,0,0,D2
02:35:00,76,0,0,D2
02:36:00,75,0,0,D2
02:37:00,76,0,0,D2
02:38:00,76,0,0,D2
02:39:00,76,0,0,D2
02:40:00,76,0,0,D2
02:41:00,76,0,0,D2
02:42:00,76,0,0,D2
02:43:00,77,0,0,D2
02:44:00,76,0,0,D2
02:45:00,75,0,0,D2
02:46:00,76,0,0,D2
02:47:00,75,0,0,D2
02:48:00,75,0,0,D2
02:49:00,75,0,0,D2
02:50:00,74,0,0,D2
02:51:00,74,0,0,D2
02:52:00,75,0,0,D2
02:53:00,72,0,0,D2
02:54:00,72,0,0,D2
02:55:00,71,0,0,D2
02:56:00,72,0,0,D2
02:57:00,71,0,0,D2
02:58:00,72,0,0,D2
02:59:00,72,0,0,D2
03:00:00,73,0,0,D2
03:01:00,74,0,0,D2
03:02:00,73,0,0,D2
03:03:00,68,0,0,D2
03:04:00,69,0,0,D2
03:05:00,70,0,0,D2
03:06:00,70,0,0,D2
03:07:00,70,0,0,D2
03:08:00,71,0,0,D2
03:09:00,71,0,0,D2
03:10:00,71,0,0,D2
03:11:00,71,0,0,D2
03:12:00,71,0,0,D2
03:13:00,67,0,0,D2
03:14:00,70,0,0,D2
03:15:00,70,0,0,D2
03:16:00,69,0,0,D2
03:17:00,70,0,0,D2
03:18:00,69,0,0,D2
03:19:00,68,0,0,D2
03:20:00,69,0,0,D2
03:21:00,69,0,0,D2
03:22:00,69,0,0,D2
03:23:00,70,0,0,D2
03:24:00,70,0,0,D2
03:25:00,69,0,0,D2
03:26:00,69,0,0,D2
03:27:00,68,0,0,D2
03:28:00,69,0,0,D2
03:29:00,69,0,0,D2
03:30:00,69,0,0,D2
03:31:00,68,0,0,D2
03:32:00,69,0,0,D2
03:33:00,74,0,0,D2
03:34:00,66,0,0,D2
03:35:00,71,0,0,D2
03:36:00,68,0,0,D2
03:37:00,68,0,0,D2
03:38:00,72,0,0,D2
03:39:00,72,0,0,D2
03:40:00,72,0,0,D2
03:41:00,71,0,0,D2
03:42:00,72,0,0,D2
03:43:00,76,0,0,D2
03:44:00,75,0,0,D2
03:45:00,78,0,0,D2
03:46:00,79,0,0,D2
03:47:00,73,0,0,D2
03:48:00,74,0,0,D2
03:49:00,75,0,0,D2
03:50:00,67,0,0,D2
03:51:00,70,0,0,D2
03:52:00,71,0,0,D2
